City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,longyearbyen,78.2186,15.6401,6.91,81,40,5.66,SJ,1691465680
1,port-aux-francais,-49.35,70.2167,2.87,75,38,15.71,TF,1691465611
2,albany,42.6001,-73.9662,22.43,92,100,3.61,US,1691466089
3,atafu village,-8.5421,-172.5159,28.37,71,26,6.28,TK,1691466089
4,puerto ayora,-0.7393,-90.3518,24.19,88,100,2.68,EC,1691465708
5,bredasdorp,-34.5322,20.0403,11.34,92,15,2.85,ZA,1691465661
6,margaret river,-33.95,115.0667,14.55,79,95,10.19,AU,1691465615
7,iskateley,67.6803,53.1512,11.83,65,89,4.32,RU,1691466090
8,bikenibeu village,1.3673,173.1241,28.98,84,75,1.54,KI,1691466090
9,grytviken,-54.2811,-36.5092,-6.79,81,15,4.44,GS,1691465615
10,tommot,58.9564,126.2925,25.21,49,6,4.49,RU,1691466090
11,bethel,41.3712,-73.414,24.17,87,40,2.57,US,1691465342
12,ushuaia,-54.8,-68.3,1.81,87,0,2.06,AR,1691465887
13,tolanaro,-25.0319,46.9987,18.04,100,75,5.14,MG,1691465858
14,vila velha,-20.3297,-40.2925,21.97,92,0,3.6,BR,1691466091
15,wailua homesteads,22.0669,-159.378,29.24,79,40,8.75,US,1691466091
16,tiksi,71.6872,128.8694,10.66,55,41,2.03,RU,1691466091
17,edinburgh of the seven seas,-37.0676,-12.3116,14.7,77,84,19.05,SH,1691466091
18,blackmans bay,-43.0167,147.3167,14.18,59,17,1.76,AU,1691466091
19,aasiaat,68.7098,-52.8699,0.11,85,15,1.07,GL,1691466091
20,suncho corral,-27.9336,-63.4294,12.11,35,46,3.62,AR,1691466092
21,fortaleza,-3.7227,-38.5247,27.07,74,75,7.2,BR,1691465702
22,los zacatones,22.95,-102.05,19.77,50,0,11.8,MX,1691466092
23,naze,28.3667,129.4833,26.51,90,93,12.85,JP,1691466092
24,adamstown,-25.066,-130.1015,21.16,75,55,5.41,PN,1691465614
25,aykhal,66.0,111.5,22.42,34,71,4.96,RU,1691465666
26,swiebodzin,52.2475,15.5336,11.83,78,79,7.06,PL,1691466094
27,port lincoln,-34.7333,135.8667,16.08,45,0,3.79,AU,1691466094
28,codrington,-38.2667,141.9667,14.26,59,0,3.14,AU,1691466094
29,avarua,-21.2078,-159.775,23.03,68,40,1.54,CK,1691465640
30,waitangi,-43.9535,-176.5597,10.46,83,100,0.89,NZ,1691466095
31,tralee,52.2704,-9.7026,13.32,97,98,1.24,IE,1691466095
32,zhalantun,48.0,122.7167,19.99,73,91,5.21,CN,1691466095
33,sanya,18.2431,109.505,31.09,70,75,6.0,CN,1691466095
34,kirakira,-10.4544,161.9205,26.23,86,92,2.66,SB,1691466095
35,papatowai,-46.5619,169.4708,6.15,73,80,6.66,NZ,1691465687
36,san patricio,28.017,-97.5169,30.05,77,0,6.64,US,1691466096
37,ribeira grande,38.5167,-28.7,20.99,84,2,2.68,PT,1691466096
38,santana,-0.0583,-51.1817,28.1,89,40,3.09,BR,1691466096
39,olyokminsk,60.3736,120.4264,30.33,33,2,3.7,RU,1691465646
40,val-d'or,48.1002,-77.7828,14.05,94,100,3.6,CA,1691466029
41,sarkand,45.41,79.9186,26.19,42,94,2.85,KZ,1691466096
42,zhangye,38.9342,100.4517,34.83,15,56,0.31,CN,1691466097
43,qaqortoq,60.7167,-46.0333,4.86,88,4,1.36,GL,1691465663
44,weno,7.4515,151.8468,26.97,94,100,2.57,FM,1691466097
45,labrador city,52.9463,-66.9114,13.95,88,100,0.0,CA,1691466097
46,greymouth,-42.4667,171.2,8.81,70,86,0.68,NZ,1691466097
47,galesong,-5.3166,119.3661,32.01,57,4,1.52,ID,1691466097
48,horawala junction,6.4809,80.1271,27.66,80,91,3.39,LK,1691466098
49,tulle,45.3333,1.8333,10.74,78,60,1.35,FR,1691466098
50,thompson,55.7435,-97.8558,13.09,82,75,2.57,CA,1691465922
51,punto fijo,11.6956,-70.1996,27.66,84,7,11.53,VE,1691466098
52,katsuura,35.1333,140.3,30.01,75,98,3.91,JP,1691466098
53,la passe,45.5549,-0.8967,13.88,72,32,2.24,FR,1691466098
54,balabac,7.9868,117.0645,30.29,70,10,4.81,PH,1691466099
55,kuraymah,18.55,31.85,30.92,47,70,3.67,SD,1691466099
56,kalevala,65.2,31.1667,18.46,85,0,4.51,RU,1691466099
57,muisne,0.6,-80.0333,24.99,86,94,2.95,EC,1691466099
58,constantia,44.1833,28.65,20.39,56,18,7.41,RO,1691466099
59,leava,-14.3,-178.1667,27.63,75,34,2.2,WF,1691466099
60,dudinka,69.4058,86.1778,19.79,58,100,4.35,RU,1691466100
61,coahuayana de hidalgo,18.7,-103.6583,26.67,86,71,1.42,MX,1691466100
62,alice springs,-23.7,133.8833,21.75,30,3,5.14,AU,1691466100
63,ujae,8.9322,165.7642,27.82,77,100,6.68,MH,1691466100
64,puerto natales,-51.7236,-72.4875,-0.44,86,100,1.01,CL,1691465549
65,brookings,44.3114,-96.7984,19.1,84,40,0.0,US,1691466100
66,hamilton,39.1834,-84.5333,21.11,86,28,0.89,US,1691465651
67,kavaratti,10.5669,72.642,27.89,76,100,8.25,IN,1691466101
68,shemonaikha,50.6328,81.9056,23.79,46,55,1.76,KZ,1691466101
69,selfoss,63.9331,-20.9971,10.58,88,99,2.01,IS,1691465680
70,port elizabeth,-33.918,25.5701,14.16,82,0,7.2,ZA,1691466101
71,kingston,17.997,-76.7936,29.53,77,20,2.57,JM,1691465485
72,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.51,GF,1691465846
73,hawaiian paradise park,19.5933,-154.9731,27.73,79,75,4.63,US,1691466102
74,bodaybo,57.8506,114.1933,28.27,44,27,0.39,RU,1691466102
75,wotje,9.4543,170.2367,28.43,78,93,7.17,MH,1691466102
76,georgetown,5.4112,100.3354,32.75,77,40,4.12,MY,1691466099
77,saint-jean-de-maurienne,45.1667,6.5833,3.47,47,88,0.47,FR,1691466102
78,levuka,50.1834,-105.4011,18.9,44,64,2.62,CA,1691466102
79,nogliki,51.8333,143.1667,24.12,44,23,3.53,RU,1691466103
80,sovetskaya gavan',48.9723,140.2878,20.6,57,35,3.76,RU,1691466103
81,fort bragg,35.139,-79.006,23.44,94,75,4.63,US,1691465685
82,acarau,-2.8856,-40.12,25.64,83,37,7.23,BR,1691466103
83,alofi,-19.0595,-169.9187,24.94,88,75,5.14,NU,1691465741
84,lihue,21.9789,-159.3672,29.58,74,40,8.75,US,1691466103
85,yellowknife,62.456,-114.3525,16.29,59,75,3.09,CA,1691465405
86,sadovoye,47.7764,44.5089,29.96,31,0,1.01,RU,1691466104
87,urengoy,65.9667,78.3667,19.91,53,98,3.91,RU,1691466104
88,tura,25.5198,90.2201,24.92,95,100,0.93,IN,1691466104
89,chernomorskoye,45.5039,32.6997,24.31,67,0,0.29,UA,1691466104
90,kita,13.0349,-9.4895,22.98,94,75,1.5,ML,1691466104
91,durban,-29.8579,31.0292,10.51,80,0,2.25,ZA,1691466105
92,emerald,-23.5333,148.1667,24.08,31,0,4.97,AU,1691466105
93,bazarnyye mataki,54.8833,49.9333,21.95,60,4,4.32,RU,1691466105
94,ust'-ilimsk,58.0006,102.6619,23.39,55,98,1.24,RU,1691466105
95,vorgashor,67.5833,63.95,13.58,73,96,5.66,RU,1691466105
96,bubaque,11.2833,-15.8333,26.97,80,90,3.05,GW,1691466105
97,chonchi,-42.6128,-73.8092,8.95,84,100,2.16,CL,1691466106
98,weihai,37.5017,122.1136,26.39,80,97,4.3,CN,1691466011
99,poronaysk,49.2167,143.1167,18.66,67,98,4.92,RU,1691466106
100,wenzhou,27.9994,120.6668,32.99,64,60,1.78,CN,1691466106
101,vila franca do campo,37.7167,-25.4333,21.23,82,29,1.87,PT,1691466106
102,haiku-pauwela,20.9219,-156.3051,28.61,63,20,13.38,US,1691466107
103,nantucket,41.2835,-70.0995,23.34,94,100,6.17,US,1691466107
104,garoua boulai,5.8833,14.55,18.12,99,100,1.06,CM,1691466107
105,port macquarie,-31.4333,152.9167,18.27,57,20,5.1,AU,1691466107
106,nili,33.7218,66.1302,22.29,27,0,2.8,AF,1691466107
107,mukalla,14.5425,49.1242,29.6,69,49,1.79,YE,1691466107
108,hermanus,-34.4187,19.2345,12.11,90,66,4.07,ZA,1691466108
109,al burayqah,30.4062,19.5739,26.04,65,0,6.49,LY,1691466108
110,gulf breeze,30.3571,-87.1639,30.53,89,20,4.12,US,1691466108
111,west island,-12.1568,96.8225,26.99,78,75,5.66,CC,1691465657
112,kapoeta,4.7717,33.5903,23.76,54,49,1.34,SS,1691466108
113,stanley,54.868,-1.6985,9.55,89,0,4.63,GB,1691466108
114,chhoti sadri,24.3833,74.7,24.95,78,100,7.47,IN,1691466109
115,kokopo,-4.352,152.2633,28.42,68,56,6.87,PG,1691466109
116,pisco,-13.7,-76.2167,19.03,77,100,6.69,PE,1691466109
117,zhigalovo,54.8097,105.1578,26.06,45,49,2.59,RU,1691466109
118,inhambane,-23.865,35.3833,17.35,83,1,3.59,MZ,1691466109
119,kodiak,57.79,-152.4072,13.73,94,100,3.09,US,1691466109
120,salekhard,66.53,66.6019,18.93,76,45,2.19,RU,1691466110
121,neka,36.6508,53.299,26.73,83,0,2.06,IR,1691466110
122,ji'an,27.1172,114.9793,33.48,60,68,0.35,CN,1691465870
123,sinabang,2.4803,96.3801,25.3,86,100,0.9,ID,1691466110
124,nouadhibou,20.931,-17.0347,20.99,88,0,4.12,MR,1691465711
125,hobyo,5.3505,48.5268,25.16,77,69,10.79,SO,1691466110
126,nishinoomote,30.7333,131.0,27.31,100,75,11.32,JP,1691466110
127,mitu,1.1983,-70.1733,22.74,94,99,0.73,CO,1691466111
128,santa cecilia,-26.9608,-50.4269,12.63,99,78,1.16,BR,1691466111
129,east london,-33.0153,27.9116,12.52,94,0,1.54,ZA,1691466111
130,whitehorse,60.7161,-135.0538,21.68,45,75,5.14,CA,1691465419
131,afaahiti,-17.75,-149.2833,26.93,79,91,4.88,PF,1691466111
132,tazovsky,67.4667,78.7,17.23,63,5,1.8,RU,1691466111
133,itaituba,-4.2761,-55.9836,26.53,52,90,0.74,BR,1691466112
134,illapel,-31.6308,-71.1653,17.57,53,100,0.48,CL,1691466112
135,port mathurin,-19.6833,63.4167,22.42,64,34,10.51,MU,1691466112
136,zhumysker,49.3333,49.4,27.5,36,0,2.33,KZ,1691466112
137,tazacorte,28.629,-17.9293,21.54,85,0,2.24,ES,1691466112
138,nevel'sk,46.6733,141.8633,20.28,64,41,5.67,RU,1691466112
139,iqaluit,63.7506,-68.5145,5.85,93,75,1.54,CA,1691465366
140,zelenogorskiy,55.0333,87.0,21.78,46,5,2.38,RU,1691466113
141,polyarnyy,69.1989,33.4478,15.32,67,31,6.55,RU,1691465817
142,furth,49.4759,10.9886,12.16,87,20,2.57,DE,1691466113
143,hilo,19.7297,-155.09,27.85,79,75,4.63,US,1691465942
144,sierra grande,-41.606,-65.3557,5.87,47,78,8.77,AR,1691466113
145,klyuchi,52.2667,79.1667,24.79,31,0,2.47,RU,1691466114
146,howard springs,-12.497,131.047,29.95,17,15,4.19,AU,1691466114
147,santa cruz,-17.8,-63.1667,25.7,50,75,5.66,BO,1691465978
148,inarajan village,13.2736,144.7484,29.88,85,51,3.45,GU,1691466114
149,nemuro,43.3236,145.575,15.12,99,100,6.17,JP,1691466115
150,guilin,25.2819,110.2864,30.06,64,32,2.08,CN,1691465891
151,fuyu,45.1833,124.8167,23.54,75,95,1.85,CN,1691466116
152,sandnessjoen,66.0217,12.6316,20.06,83,75,3.6,NO,1691466116
153,college,64.8569,-147.8028,22.89,64,75,2.06,US,1691466116
154,dolisie,-4.1997,12.6739,19.05,86,44,1.73,CG,1691466116
155,ceres,37.5949,-120.9577,33.97,29,0,5.66,US,1691466116
156,praia da vitoria,38.7333,-27.0667,21.53,94,75,0.9,PT,1691466116
157,agaro,7.85,36.65,15.12,97,79,0.61,ET,1691466117
158,kegen,43.0197,79.2203,19.65,42,71,1.28,KZ,1691466117
159,fale old settlement,-9.3852,-171.2468,28.27,67,26,6.13,TK,1691466117
160,rongelap,11.1635,166.8941,28.77,76,98,7.25,MH,1691466117
161,sittwe,20.15,92.9,26.85,88,100,6.81,MM,1691466117
162,arteche,12.2645,125.4048,32.05,63,93,2.79,PH,1691466118
163,arraial do cabo,-22.9661,-42.0278,21.33,77,1,4.35,BR,1691466118
164,zhaqsy,51.9083,67.3133,22.05,39,86,4.39,KZ,1691466118
165,keflavik,64.0049,-22.5624,10.95,100,75,2.06,IS,1691466118
166,saint-louis,16.3333,-15.0,23.8,69,5,6.01,SN,1691466118
167,lycksele,64.5954,18.6735,18.93,94,20,1.03,SE,1691466118
168,anse-bertrand,16.4721,-61.5078,26.9,80,76,6.37,GP,1691466119
169,lorengau,-2.0226,147.2712,28.77,72,49,6.95,PG,1691466119
170,sisimiut,66.9395,-53.6735,6.65,73,66,0.51,GL,1691466119
171,vadso,70.0744,29.7487,16.49,72,0,1.54,NO,1691466119
172,'alaqahdari dishu,30.4374,63.313,32.03,18,0,7.32,AF,1691466119
173,invercargill,-46.4,168.35,7.79,79,87,4.02,NZ,1691466120
174,ust-nera,64.5667,143.2,15.87,28,91,1.94,RU,1691466120
175,beidao,34.5686,105.8933,29.58,55,80,5.06,CN,1691466120
176,miri,4.4148,114.0089,31.08,74,40,2.57,MY,1691466120
177,saint-pierre,-21.3393,55.4781,20.82,68,0,5.66,RE,1691465907
178,tshabong,-26.05,22.45,9.83,29,0,4.16,BW,1691466120
179,tegueste,28.5167,-16.3167,19.81,83,0,4.63,ES,1691466121
180,peruibe,-24.32,-46.9983,20.12,95,96,3.26,BR,1691466121
181,machico,32.7,-16.7667,23.35,79,40,1.54,PT,1691466121
182,jamestown,42.097,-79.2353,18.64,96,100,5.14,US,1691466121
183,suntar,62.1444,117.6319,30.06,29,5,3.8,RU,1691466121
184,vilyuchinsk,52.9306,158.4028,24.15,56,4,3.86,RU,1691466121
185,lebu,-37.6167,-73.65,9.8,78,98,0.89,CL,1691466122
186,sao felix do xingu,-6.6447,-51.995,24.5,52,65,0.12,BR,1691466122
187,mokolo,10.7398,13.8019,20.67,90,88,1.38,CM,1691466122
188,bluewater,34.1745,-114.2713,40.46,17,0,4.46,US,1691466122
189,kailua-kona,19.6406,-155.9956,30.33,64,0,5.66,US,1691465917
190,at-bashi,41.1702,75.8106,18.33,42,35,0.52,KG,1691466122
191,geraldton,-28.7667,114.6,22.23,78,6,8.75,AU,1691466123
192,egersund,58.4513,5.9997,11.16,84,100,14.26,NO,1691466123
193,mahibadhoo,3.7833,72.9667,27.95,75,94,4.15,MV,1691466123
194,carnarvon,-24.8667,113.6333,24.08,58,62,2.5,AU,1691466123
195,qamdo,31.1667,97.2333,15.86,50,13,2.14,CN,1691466123
196,chibougamau,49.9168,-74.3659,17.79,77,100,3.6,CA,1691466123
197,sao paulo de olivenca,-3.3783,-68.8725,23.51,95,100,1.07,BR,1691466124
198,kokpekty,48.75,82.4,22.61,56,100,0.56,KZ,1691466124
199,gadzhiyevo,69.2551,33.3362,15.33,67,32,6.5,RU,1691465628
200,baotou,40.6522,109.8222,31.11,32,0,4.45,CN,1691466124
201,andovoranto,-18.95,49.1,19.5,87,90,1.1,MG,1691465792
202,laascaanood,8.4774,47.3597,22.61,68,14,12.95,SO,1691466124
203,shuangjiang,26.1547,109.7138,32.59,57,31,0.86,CN,1691466125
204,manhattan,40.7834,-73.9662,22.71,86,20,5.36,US,1691465849
205,colesberg,-30.72,25.0972,9.14,39,0,1.37,ZA,1691466125
206,kismayo,-0.3582,42.5454,24.4,83,43,6.59,SO,1691465656
207,talnakh,69.4865,88.3972,19.56,56,100,2.12,RU,1691466126
208,tanout,14.9709,8.8879,25.03,74,100,2.55,NE,1691466126
209,sengkang,-4.1279,120.0297,31.5,44,32,4.69,ID,1691466126
210,saint-philippe,-21.3585,55.7679,20.77,71,41,4.92,RE,1691466126
211,sodra sandby,56.5667,16.6167,13.92,87,100,11.55,SE,1691466126
212,cabo san lucas,22.8909,-109.9124,32.01,68,20,6.17,MX,1691466127
213,mirnyy,62.5353,113.9611,26.8,36,70,3.13,RU,1691466127
214,vazante,-17.9869,-46.9078,19.1,36,0,0.62,BR,1691466127
215,bukoba,-1.3317,31.8122,22.0,60,80,5.42,TZ,1691466127
216,trail,49.0998,-117.7022,20.93,63,72,1.3,CA,1691466127
217,mana,5.6592,-53.7767,25.56,88,99,3.38,GF,1691465793
218,happy valley-goose bay,53.3168,-60.3315,15.17,82,100,2.06,CA,1691466128
219,bilibino,68.0546,166.4372,10.74,55,78,1.08,RU,1691465642
220,ilulissat,69.2167,-51.1,6.01,70,23,0.0,GL,1691466128
221,lerwick,60.1545,-1.1494,8.0,71,80,7.28,GB,1691466128
222,gouyave,12.1646,-61.7296,28.43,84,20,5.14,GD,1691466128
223,franklin,39.9667,-83.0166,19.35,93,100,3.09,US,1691465931
224,pokaran,26.9167,71.9167,29.77,59,73,9.82,IN,1691466128
225,jumla,29.2747,82.1838,22.03,73,94,1.37,NP,1691465943
226,baikonur,45.6167,63.3167,27.71,41,22,3.21,KZ,1691466129
227,hadibu,12.65,54.0333,25.91,80,55,10.65,YE,1691466129
228,hammerfest,70.6634,23.6821,17.25,82,20,2.06,NO,1691466129
229,natal,-5.795,-35.2094,23.36,100,40,3.6,BR,1691466129
230,floresville,29.1336,-98.1561,33.32,71,0,8.2,US,1691465938
231,manzhouli,49.6,117.4333,22.45,48,40,4.14,CN,1691466130
232,kapuskasing,49.4169,-82.4331,18.0,77,100,2.57,CA,1691465706
233,prince george,53.9166,-122.753,22.92,58,0,1.03,CA,1691465444
234,banda aceh,5.5577,95.3222,29.25,65,100,4.61,ID,1691465853
235,sayan,-11.1361,-77.1933,20.43,60,15,0.53,PE,1691466130
236,salalah,17.0151,54.0924,26.05,94,100,4.12,OM,1691466130
237,colonia,50.9333,6.95,14.34,83,0,3.6,DE,1691466062
238,holualoa,19.6228,-155.9522,28.26,64,0,5.66,US,1691466131
239,yazman,29.1212,71.7446,32.46,51,50,6.86,PK,1691466131
240,mahina,-17.5065,-149.489,27.87,69,75,1.03,PF,1691466131
241,zouerate,22.7187,-12.4521,24.59,50,3,4.95,MR,1691466131
242,eqbaliyeh,35.3022,51.5358,31.74,22,32,0.19,IR,1691466131
243,castrovillari,39.8203,16.2123,13.49,80,8,1.2,IT,1691466131
244,la ferte-saint-aubin,47.7169,1.939,14.42,85,97,0.84,FR,1691466132
245,douliu,23.7094,120.5433,31.92,76,100,3.13,TW,1691466132
246,rahachow,53.0934,30.0495,13.54,90,5,2.85,BY,1691466132
247,mata-utu,-13.2816,-176.1745,27.83,76,65,3.23,WF,1691466132
248,souillac,-20.5167,57.5167,23.21,60,75,5.14,MU,1691466132
249,lugoj,45.6886,21.9031,13.88,85,100,2.4,RO,1691466132
250,udachny,66.4167,112.4,23.03,40,95,4.17,RU,1691466133
251,kapa'a,22.0752,-159.319,29.99,80,40,8.75,US,1691465932
252,senador guiomard,-10.1522,-67.7392,26.86,42,81,0.99,BR,1691466133
253,saldanha,-33.0117,17.9442,13.03,95,47,4.18,ZA,1691466133
254,flying fish cove,-10.4217,105.6791,25.82,83,100,6.17,CX,1691466133
255,kimamba,-6.7833,37.1333,17.97,85,10,1.14,TZ,1691466134
256,masuguru,-11.3667,38.4167,20.89,74,46,1.41,TZ,1691466134
257,dwarka,22.2394,68.9678,27.52,81,100,10.37,IN,1691466134
258,chimbarongo,-34.7,-71.05,7.07,71,96,1.36,CL,1691466134
259,aksu,41.1231,80.2644,27.3,36,12,1.2,CN,1691466134
260,as sulayyil,20.4607,45.5779,28.14,13,44,2.94,SA,1691466134
261,farafangana,-22.8167,47.8333,17.97,94,64,0.69,MG,1691466135
262,broome,42.2506,-75.833,21.21,95,40,3.09,US,1691466135
263,dinajpur,25.6272,88.6386,26.75,90,100,1.21,BD,1691466135
264,polovinnoye,54.7914,65.9864,22.73,46,100,2.43,RU,1691466135
265,cannonvale,-20.2833,148.7,19.66,68,2,7.85,AU,1691465865
266,usinsk,65.9939,57.5281,13.84,67,51,5.19,RU,1691466135
267,badger,64.8,-147.5333,22.85,66,75,2.06,US,1691466136
268,kolonia town,6.964,158.206,32.0,70,100,2.57,FM,1691466136
269,bonthe,7.5264,-12.505,24.55,89,99,2.69,SL,1691466136
270,sainte-agathe-des-monts,46.0501,-74.2825,16.12,97,100,5.27,CA,1691466136
271,krotoszyn,51.6987,17.4374,12.51,84,79,7.08,PL,1691466136
272,formosa do rio preto,-11.0483,-45.1931,21.33,44,36,1.62,BR,1691466137
273,nenagh,52.8619,-8.1967,13.85,90,100,1.59,IE,1691466137
274,todos santos,23.45,-110.2167,28.7,83,15,2.17,MX,1691466137
275,homer,59.6425,-151.5483,15.98,92,75,3.09,US,1691466139
